

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:25:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : B00/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       4       0       0       0
   866 ;;      Totals:         0       4       0       0       0
   867 ;;Total ram usage:        4 bytes
   868 ;; Hardware stack levels required when called:    4
   869 ;; This function calls:
   870 ;;		_LCDstring
   871 ;;		_MasterReceive_I2C
   872 ;;		_MasterSend_I2C
   873 ;;		_MasterStart_I2C
   874 ;;		_MasterStop_I2C
   875 ;;		___flmul
   876 ;;		___xxtofl
   877 ;;		_config
   878 ;;		_cursorLCD
   879 ;;		_dispCHAR
   880 ;;		_floTochar
   881 ;;		_initLCD
   882 ;; This function is called by:
   883 ;;		Startup code after reset
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _main
   889  0606                     _main:
   890  0606                     l2068:	
   891                           ;incstack = 0
   892                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   893                           
   894                           
   895                           ;main.c: 56:     config();
   896  0606  120A  158A  24EA  120A  118A  	fcall	_config
   897                           
   898                           ;main.c: 57:     initLCD();
   899  060B  120A  158A  2637  120A  118A  	fcall	_initLCD
   900  0610                     l62:	
   901                           ;main.c: 58:     while(1){
   902                           
   903                           
   904                           ;main.c: 59:         MasterStart_I2C();
   905  0610  120A  158A  2497  120A  118A  	fcall	_MasterStart_I2C
   906                           
   907                           ;main.c: 60:         MasterSend_I2C(0X21);
   908  0615  3021               	movlw	33
   909  0616  120A  158A  24A9  120A  118A  	fcall	_MasterSend_I2C
   910  061B                     l2070:
   911                           
   912                           ;main.c: 61:         MasterReceive_I2C(&DatS1);
   913  061B  3067               	movlw	(low (_DatS1| 0))& (0+255)
   914  061C  120A  158A  2527  120A  118A  	fcall	_MasterReceive_I2C
   915  0621                     l2072:
   916                           
   917                           ;main.c: 62:         MasterStop_I2C();
   918  0621  120A  158A  24A0  120A  118A  	fcall	_MasterStop_I2C
   919  0626                     l2074:
   920                           
   921                           ;main.c: 63:         _delay((unsigned long)((100)*(8000000/4000.0)));
   922  0626  3002               	movlw	2
   923  0627  1283               	bcf	3,5	;RP0=0, select bank0
   924  0628  1303               	bcf	3,6	;RP1=0, select bank0
   925  0629  00DE               	movwf	??_main+2
   926  062A  3004               	movlw	4
   927  062B  00DD               	movwf	??_main+1
   928  062C  30B9               	movlw	185
   929  062D  00DC               	movwf	??_main
   930  062E                     u2737:
   931  062E  0BDC               	decfsz	??_main,f
   932  062F  2E2E               	goto	u2737
   933  0630  0BDD               	decfsz	??_main+1,f
   934  0631  2E2E               	goto	u2737
   935  0632  0BDE               	decfsz	??_main+2,f
   936  0633  2E2E               	goto	u2737
   937  0634  2E35               	nop2
   938  0635                     l2076:
   939                           
   940                           ;main.c: 65:         lect1 = (float)(0.01961)*(DatS1);
   941  0635  303C               	movlw	60
   942  0636  1283               	bcf	3,5	;RP0=0, select bank0
   943  0637  1303               	bcf	3,6	;RP1=0, select bank0
   944  0638  00A9               	movwf	___flmul@b+3
   945  0639  30A0               	movlw	160
   946  063A  00A8               	movwf	___flmul@b+2
   947  063B  30A5               	movlw	165
   948  063C  00A7               	movwf	___flmul@b+1
   949  063D  3027               	movlw	39
   950  063E  00A6               	movwf	___flmul@b
   951  063F  0867               	movf	_DatS1,w
   952  0640  00DC               	movwf	??_main
   953  0641  01DD               	clrf	??_main+1
   954  0642  01DE               	clrf	??_main+2
   955  0643  01DF               	clrf	??_main+3
   956  0644  085F               	movf	??_main+3,w
   957  0645  00F5               	movwf	___xxtofl@val+3
   958  0646  085E               	movf	??_main+2,w
   959  0647  00F4               	movwf	___xxtofl@val+2
   960  0648  085D               	movf	??_main+1,w
   961  0649  00F3               	movwf	___xxtofl@val+1
   962  064A  085C               	movf	??_main,w
   963  064B  00F2               	movwf	___xxtofl@val
   964  064C  3001               	movlw	1
   965  064D  120A  118A  26C9  120A  118A  	fcall	___xxtofl
   966  0652  0875               	movf	?___xxtofl+3,w
   967  0653  1283               	bcf	3,5	;RP0=0, select bank0
   968  0654  1303               	bcf	3,6	;RP1=0, select bank0
   969  0655  00AD               	movwf	___flmul@a+3
   970  0656  0874               	movf	?___xxtofl+2,w
   971  0657  00AC               	movwf	___flmul@a+2
   972  0658  0873               	movf	?___xxtofl+1,w
   973  0659  00AB               	movwf	___flmul@a+1
   974  065A  0872               	movf	?___xxtofl,w
   975  065B  00AA               	movwf	___flmul@a
   976  065C  120A  118A  201D  120A  118A  	fcall	___flmul
   977  0661  1283               	bcf	3,5	;RP0=0, select bank0
   978  0662  1303               	bcf	3,6	;RP1=0, select bank0
   979  0663  0829               	movf	?___flmul+3,w
   980  0664  00E3               	movwf	_lect1+3
   981  0665  0828               	movf	?___flmul+2,w
   982  0666  00E2               	movwf	_lect1+2
   983  0667  0827               	movf	?___flmul+1,w
   984  0668  00E1               	movwf	_lect1+1
   985  0669  0826               	movf	?___flmul,w
   986  066A  00E0               	movwf	_lect1
   987  066B                     l2078:
   988                           
   989                           ;main.c: 66:         _delay((unsigned long)((1)*(8000000/4000.0)));
   990  066B  3003               	movlw	3
   991  066C  1283               	bcf	3,5	;RP0=0, select bank0
   992  066D  1303               	bcf	3,6	;RP1=0, select bank0
   993  066E  00DD               	movwf	??_main+1
   994  066F  3097               	movlw	151
   995  0670  00DC               	movwf	??_main
   996  0671                     u2747:
   997  0671  0BDC               	decfsz	??_main,f
   998  0672  2E71               	goto	u2747
   999  0673  0BDD               	decfsz	??_main+1,f
  1000  0674  2E71               	goto	u2747
  1001  0675                     l2080:
  1002                           
  1003                           ;main.c: 68:         floTochar(lect1,&disp1);
  1004  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0677  0863               	movf	_lect1+3,w
  1007  0678  00CE               	movwf	floTochar@valor+3
  1008  0679  0862               	movf	_lect1+2,w
  1009  067A  00CD               	movwf	floTochar@valor+2
  1010  067B  0861               	movf	_lect1+1,w
  1011  067C  00CC               	movwf	floTochar@valor+1
  1012  067D  0860               	movf	_lect1,w
  1013  067E  00CB               	movwf	floTochar@valor
  1014  067F  3064               	movlw	(low (_disp1| 0))& (0+255)
  1015  0680  00DC               	movwf	??_main
  1016  0681  085C               	movf	??_main,w
  1017  0682  00CF               	movwf	floTochar@conv
  1018  0683  120A  158A  2764  120A  118A  	fcall	_floTochar
  1019                           
  1020                           ;main.c: 69:         cursorLCD(1,1);
  1021  0688  01F5               	clrf	cursorLCD@columna
  1022  0689  0AF5               	incf	cursorLCD@columna,f
  1023  068A  3001               	movlw	1
  1024  068B  120A  158A  2548  120A  118A  	fcall	_cursorLCD
  1025  0690                     l2082:
  1026                           
  1027                           ;main.c: 70:         LCDstring("S1:   S2:   S3:");
  1028  0690  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1029  0691  120A  158A  2508  120A  118A  	fcall	_LCDstring
  1030  0696                     l2084:
  1031                           
  1032                           ;main.c: 71:         cursorLCD(2,1);
  1033  0696  01F5               	clrf	cursorLCD@columna
  1034  0697  0AF5               	incf	cursorLCD@columna,f
  1035  0698  3002               	movlw	2
  1036  0699  120A  158A  2548  120A  118A  	fcall	_cursorLCD
  1037  069E                     l2086:
  1038                           
