

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:45:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   833                           ; 4 bytes @ 0x15
   834  0035                     	ds	4
   835  0039                     ___flmul@bexp:
   836                           
   837                           ; 1 bytes @ 0x19
   838  0039                     	ds	1
   839  003A                     ___flmul@prod:
   840                           
   841                           ; 4 bytes @ 0x1A
   842  003A                     	ds	4
   843  003E                     ___flmul@temp:
   844                           
   845                           ; 2 bytes @ 0x1E
   846  003E                     	ds	2
   847  0040                     ?___fltol:
   848  0040                     ___fltol@f1:	
   849                           ; 4 bytes @ 0x20
   850                           
   851                           
   852                           ; 4 bytes @ 0x20
   853  0040                     	ds	4
   854  0044                     ??___fltol:
   855                           
   856                           ; 1 bytes @ 0x24
   857  0044                     	ds	5
   858  0049                     ___fltol@sign1:
   859                           
   860                           ; 1 bytes @ 0x29
   861  0049                     	ds	1
   862  004A                     ___fltol@exp1:
   863                           
   864                           ; 1 bytes @ 0x2A
   865  004A                     	ds	1
   866  004B                     ?_floTochar:
   867  004B                     floTochar@valor:	
   868                           ; 1 bytes @ 0x2B
   869                           
   870                           
   871                           ; 4 bytes @ 0x2B
   872  004B                     	ds	4
   873  004F                     floTochar@conv:
   874                           
   875                           ; 1 bytes @ 0x2F
   876  004F                     	ds	1
   877  0050                     ??_floTochar:
   878                           
   879                           ; 1 bytes @ 0x30
   880  0050                     	ds	4
   881  0054                     floTochar@temp:
   882                           
   883                           ; 4 bytes @ 0x34
   884  0054                     	ds	4
   885  0058                     floTochar@decimal:
   886                           
   887                           ; 1 bytes @ 0x38
   888  0058                     	ds	1
   889  0059                     floTochar@entero:
   890                           
   891                           ; 1 bytes @ 0x39
   892  0059                     	ds	1
   893  005A                     floTochar@digdecimal:
   894                           
   895                           ; 2 bytes @ 0x3A
   896  005A                     	ds	2
   897  005C                     ??_main:
   898                           
   899                           ; 1 bytes @ 0x3C
   900  005C                     	ds	4
   901                           
   902                           	psect	maintext
   903  060A                     __pmaintext:	
   904 ;;
   905 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   906 ;;
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 59 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : B00/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          0       4       0       0       0
   926 ;;      Totals:         0       4       0       0       0
   927 ;;Total ram usage:        4 bytes
   928 ;; Hardware stack levels required when called:    4
   929 ;; This function calls:
   930 ;;		_LCDstring
   931 ;;		_MasterReceive_I2C
   932 ;;		_MasterSend_I2C
   933 ;;		_MasterStart_I2C
   934 ;;		_MasterStop_I2C
   935 ;;		___flmul
   936 ;;		___xxtofl
   937 ;;		_config
   938 ;;		_cursorLCD
   939 ;;		_dispCHAR
   940 ;;		_floTochar
   941 ;;		_hexTochar
   942 ;;		_initLCD
   943 ;; This function is called by:
   944 ;;		Startup code after reset
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _main
   950  060A                     _main:
   951  060A                     l2468:	
   952                           ;incstack = 0
   953                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   954                           
   955                           
   956                           ;main.c: 60:     config();
   957  060A  120A  158A  247E  120A  118A  	fcall	_config
   958                           
   959                           ;main.c: 61:     initLCD();
   960  060F  120A  158A  2550  120A  118A  	fcall	_initLCD
   961  0614                     l72:	
   962                           ;main.c: 62:     while(1){
   963                           
   964                           
   965                           ;main.c: 64:         MasterStart_I2C();
   966  0614  120A  158A  2395  120A  118A  	fcall	_MasterStart_I2C
   967                           
   968                           ;main.c: 65:         MasterSend_I2C(0X21);
   969  0619  3021               	movlw	33
   970  061A  120A  158A  23A7  120A  118A  	fcall	_MasterSend_I2C
   971  061F                     l2470:
   972                           
   973                           ;main.c: 66:         MasterReceive_I2C(&DatS1);
   974  061F  307B               	movlw	(low (_DatS1| 0))& (0+255)
   975  0620  120A  158A  2417  120A  118A  	fcall	_MasterReceive_I2C
   976  0625                     l2472:
   977                           
   978                           ;main.c: 67:         MasterStop_I2C();
   979  0625  120A  158A  239E  120A  118A  	fcall	_MasterStop_I2C
   980  062A                     l2474:
   981                           
   982                           ;main.c: 68:         _delay((unsigned long)((100)*(8000000/4000.0)));
   983  062A  3002               	movlw	2
   984  062B  1283               	bcf	3,5	;RP0=0, select bank0
   985  062C  1303               	bcf	3,6	;RP1=0, select bank0
   986  062D  00DE               	movwf	??_main+2
   987  062E  3004               	movlw	4
   988  062F  00DD               	movwf	??_main+1
   989  0630  30B9               	movlw	185
   990  0631  00DC               	movwf	??_main
   991  0632                     u3387:
   992  0632  0BDC               	decfsz	??_main,f
   993  0633  2E32               	goto	u3387
   994  0634  0BDD               	decfsz	??_main+1,f
   995  0635  2E32               	goto	u3387
   996  0636  0BDE               	decfsz	??_main+2,f
   997  0637  2E32               	goto	u3387
   998  0638  2E39               	nop2
   999  0639                     l2476:
  1000                           
  1001                           ;main.c: 70:         MasterStart_I2C();
  1002  0639  120A  158A  2395  120A  118A  	fcall	_MasterStart_I2C
  1003  063E                     l2478:
  1004                           
  1005                           ;main.c: 71:         MasterSend_I2C(0X31);
  1006  063E  3031               	movlw	49
  1007  063F  120A  158A  23A7  120A  118A  	fcall	_MasterSend_I2C
  1008  0644                     l2480:
  1009                           
  1010                           ;main.c: 72:         MasterReceive_I2C(&DatS2);
  1011  0644  307A               	movlw	(low (_DatS2| 0))& (0+255)
  1012  0645  120A  158A  2417  120A  118A  	fcall	_MasterReceive_I2C
  1013  064A                     l2482:
  1014                           
  1015                           ;main.c: 73:         MasterStop_I2C();
  1016  064A  120A  158A  239E  120A  118A  	fcall	_MasterStop_I2C
  1017  064F                     l2484:
  1018                           
  1019                           ;main.c: 74:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1020  064F  3002               	movlw	2
  1021  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0652  00DE               	movwf	??_main+2
  1024  0653  3004               	movlw	4
  1025  0654  00DD               	movwf	??_main+1
  1026  0655  30B9               	movlw	185
  1027  0656  00DC               	movwf	??_main
  1028  0657                     u3397:
  1029  0657  0BDC               	decfsz	??_main,f
  1030  0658  2E57               	goto	u3397
  1031  0659  0BDD               	decfsz	??_main+1,f
  1032  065A  2E57               	goto	u3397
  1033  065B  0BDE               	decfsz	??_main+2,f
  1034  065C  2E57               	goto	u3397
  1035  065D  2E5E               	nop2
  1036  065E                     l2486:
  1037                           
  1038                           ;main.c: 77:         lect1 = (float)(0.01961)*(DatS1);
  1039  065E  303C               	movlw	60
  1040  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0661  00A9               	movwf	___flmul@b+3
  1043  0662  30A0               	movlw	160
  1044  0663  00A8               	movwf	___flmul@b+2
  1045  0664  30A5               	movlw	165
  1046  0665  00A7               	movwf	___flmul@b+1
  1047  0666  3027               	movlw	39
  1048  0667  00A6               	movwf	___flmul@b
  1049  0668  087B               	movf	_DatS1,w
  1050  0669  00DC               	movwf	??_main
