

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 10:14:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   844                           ; 1 bytes @ 0x7
   845                           
   846                           
   847                           ; 1 bytes @ 0x7
   848  0027                     	ds	1
   849  0028                     ??___fladd:
   850  0028                     division@div:	
   851                           ; 1 bytes @ 0x8
   852                           
   853                           
   854                           ; 1 bytes @ 0x8
   855  0028                     	ds	2
   856  002A                     ??_sendhex:
   857  002A                     ?___flmul:	
   858                           ; 1 bytes @ 0xA
   859                           
   860  002A                     ___flmul@b:	
   861                           ; 4 bytes @ 0xA
   862                           
   863                           
   864                           ; 4 bytes @ 0xA
   865  002A                     	ds	3
   866  002D                     sendhex@valor:
   867                           
   868                           ; 1 bytes @ 0xD
   869  002D                     	ds	1
   870  002E                     sendhex@unidad:
   871  002E                     ___flmul@a:	
   872                           ; 1 bytes @ 0xE
   873                           
   874                           
   875                           ; 4 bytes @ 0xE
   876  002E                     	ds	1
   877  002F                     sendhex@centena:
   878                           
   879                           ; 1 bytes @ 0xF
   880  002F                     	ds	1
   881  0030                     ?___flsub:
   882  0030                     sendhex@decena:	
   883                           ; 4 bytes @ 0x10
   884                           
   885  0030                     ___flsub@a:	
   886                           ; 1 bytes @ 0x10
   887                           
   888                           
   889                           ; 4 bytes @ 0x10
   890  0030                     	ds	2
   891  0032                     ??___flmul:
   892                           
   893                           ; 1 bytes @ 0x12
   894  0032                     	ds	2
   895  0034                     ___flsub@b:
   896                           
   897                           ; 4 bytes @ 0x14
   898  0034                     	ds	3
   899  0037                     ___flmul@sign:
   900                           
   901                           ; 1 bytes @ 0x17
   902  0037                     	ds	1
   903  0038                     ___flmul@aexp:
   904                           
   905                           ; 1 bytes @ 0x18
   906  0038                     	ds	1
   907  0039                     ___flmul@grs:
   908                           
   909                           ; 4 bytes @ 0x19
   910  0039                     	ds	4
   911  003D                     ___flmul@bexp:
   912                           
   913                           ; 1 bytes @ 0x1D
   914  003D                     	ds	1
   915  003E                     ___flmul@prod:
   916                           
   917                           ; 4 bytes @ 0x1E
   918  003E                     	ds	4
   919  0042                     ___flmul@temp:
   920                           
   921                           ; 2 bytes @ 0x22
   922  0042                     	ds	2
   923  0044                     ?_CONVdec:
   924  0044                     ?___fltol:	
   925                           ; 1 bytes @ 0x24
   926                           
   927  0044                     CONVdec@equiv:	
   928                           ; 4 bytes @ 0x24
   929                           
   930  0044                     ___fltol@f1:	
   931                           ; 1 bytes @ 0x24
   932                           
   933                           
   934                           ; 4 bytes @ 0x24
   935  0044                     	ds	1
   936  0045                     ??_CONVdec:
   937                           
   938                           ; 1 bytes @ 0x25
   939  0045                     	ds	3
   940  0048                     ??___fltol:
   941                           
   942                           ; 1 bytes @ 0x28
   943  0048                     	ds	5
   944  004D                     ?_sendfloat:
   945  004D                     sendfloat@valor:	
   946                           ; 1 bytes @ 0x2D
   947                           
   948                           
   949                           ; 4 bytes @ 0x2D
   950  004D                     	ds	4
   951  0051                     ??_sendfloat:
   952                           
   953                           ; 1 bytes @ 0x31
   954  0051                     	ds	4
   955  0055                     sendfloat@temp:
   956                           
   957                           ; 4 bytes @ 0x35
   958  0055                     	ds	4
   959  0059                     sendfloat@decimal:
   960                           
   961                           ; 1 bytes @ 0x39
   962  0059                     	ds	1
   963  005A                     sendfloat@entero:
   964                           
   965                           ; 1 bytes @ 0x3A
   966  005A                     	ds	1
   967  005B                     sendfloat@digdecimal:
   968                           
   969                           ; 1 bytes @ 0x3B
   970  005B                     	ds	1
   971  005C                     ??_main:
   972                           
   973                           ; 1 bytes @ 0x3C
   974  005C                     	ds	3
   975                           
   976                           	psect	maintext
   977  077A                     __pmaintext:	
   978 ;;
   979 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   980 ;;
   981 ;; *************** function _main *****************
   982 ;; Defined at:
   983 ;;		line 75 in file "main.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : B00/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       3       0       0       0
  1000 ;;      Totals:         0       3       0       0       0
  1001 ;;Total ram usage:        3 bytes
  1002 ;; Hardware stack levels required when called:    4
  1003 ;; This function calls:
  1004 ;;		_CONVdec
  1005 ;;		_configuracion
  1006 ;;		_cursorLCD
  1007 ;;		_dispCHAR
  1008 ;;		_initLCD
  1009 ;;		_sendString
  1010 ;;		_sendfloat
  1011 ;;		_sendhex
  1012 ;; This function is called by:
  1013 ;;		Startup code after reset
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _main
  1019  077A                     _main:
  1020  077A                     l2855:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1023                           
  1024                           
  1025                           ;main.c: 76:     configuracion();
  1026  077A  120A  158A  2504  120A  118A  	fcall	_configuracion
  1027  077F                     l2857:
  1028                           
  1029                           ;main.c: 77:     initLCD();
  1030  077F  120A  158A  2608  120A  118A  	fcall	_initLCD
  1031  0784                     l2859:
  1032                           
  1033                           ;main.c: 79:         sendString("POT1: \r");
  1034  0784  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1035  0785  120A  158A  2467  120A  118A  	fcall	_sendString
  1036  078A                     l2861:
  1037                           
  1038                           ;main.c: 80:         CONVdec(&pot1,&val1);
  1039  078A  3067               	movlw	(low (_val1| 0))& (0+255)
  1040  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1041  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1042  078D  00DC               	movwf	??_main
  1043  078E  085C               	movf	??_main,w
  1044  078F  00C4               	movwf	CONVdec@equiv
  1045  0790  306C               	movlw	(low (_pot1| 0))& (0+255)
  1046  0791  120A  158A  253A  120A  118A  	fcall	_CONVdec
  1047  0796                     l2863:
  1048                           
  1049                           ;main.c: 81:         sendfloat(val1);
  1050  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0798  086A               	movf	_val1+3,w
  1053  0799  00D0               	movwf	sendfloat@valor+3
  1054  079A  0869               	movf	_val1+2,w
  1055  079B  00CF               	movwf	sendfloat@valor+2
  1056  079C  0868               	movf	_val1+1,w
  1057  079D  00CE               	movwf	sendfloat@valor+1
  1058  079E  0867               	movf	_val1,w
  1059  079F  00CD               	movwf	sendfloat@valor
  1060  07A0  120A  118A  26D1  120A  118A  	fcall	_sendfloat
  1061  07A5                     l2865:
  1062                           
  1063                           ;main.c: 82:         sendString("POT2: \r");
