

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:02:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   820                           ; 1 bytes @ 0x8
   821                           
   822  0078                     divisiondecimal@conteo:	
   823                           ; 1 bytes @ 0x8
   824                           
   825  0078                     cursorLCD@fila:	
   826                           ; 1 bytes @ 0x8
   827                           
   828  0078                     ___fltol@exp1:	
   829                           ; 1 bytes @ 0x8
   830                           
   831                           
   832                           ; 1 bytes @ 0x8
   833  0078                     	ds	1
   834  0079                     division@dec:
   835  0079                     divisiondecimal@div:	
   836                           ; 1 bytes @ 0x9
   837                           
   838  0079                     cursorLCD@temp:	
   839                           ; 1 bytes @ 0x9
   840                           
   841                           
   842                           ; 1 bytes @ 0x9
   843  0079                     	ds	1
   844                           
   845                           	psect	cstackBANK0
   846  0020                     __pcstackBANK0:
   847  0020                     ??___xxtofl:
   848  0020                     ?___fladd:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     ___awdiv@counter:	
   852                           ; 4 bytes @ 0x0
   853                           
   854  0020                     __Umul8_16@product:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     ___fladd@b:	
   858                           ; 2 bytes @ 0x0
   859                           
   860                           
   861                           ; 4 bytes @ 0x0
   862  0020                     	ds	1
   863  0021                     ___awdiv@sign:
   864                           
   865                           ; 1 bytes @ 0x1
   866  0021                     	ds	1
   867  0022                     ___awdiv@quotient:
   868  0022                     __Umul8_16@word_mpld:	
   869                           ; 2 bytes @ 0x2
   870                           
   871                           
   872                           ; 2 bytes @ 0x2
   873  0022                     	ds	2
   874  0024                     ??_division:
   875  0024                     ?_divisiondecimal:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0024                     divisiondecimal@un:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0024                     __Umul8_16@multiplier:	
   882                           ; 1 bytes @ 0x4
   883                           
   884  0024                     ___xxtofl@sign:	
   885                           ; 1 bytes @ 0x4
   886                           
   887  0024                     ___fladd@a:	
   888                           ; 1 bytes @ 0x4
   889                           
   890                           
   891                           ; 4 bytes @ 0x4
   892  0024                     	ds	1
   893  0025                     divisiondecimal@dec:
   894  0025                     ___xxtofl@exp:	
   895                           ; 1 bytes @ 0x5
   896                           
   897                           
   898                           ; 1 bytes @ 0x5
   899  0025                     	ds	1
   900  0026                     divisiondecimal@cent:
   901  0026                     ___xxtofl@arg:	
   902                           ; 1 bytes @ 0x6
   903                           
   904                           
   905                           ; 4 bytes @ 0x6
   906  0026                     	ds	1
   907  0027                     ??_divisiondecimal:
   908  0027                     division@conteo:	
   909                           ; 1 bytes @ 0x7
   910                           
   911                           
   912                           ; 1 bytes @ 0x7
   913  0027                     	ds	1
   914  0028                     ??___fladd:
   915  0028                     division@div:	
   916                           ; 1 bytes @ 0x8
   917                           
   918                           
   919                           ; 1 bytes @ 0x8
   920  0028                     	ds	2
   921  002A                     ??_sendhex:
   922  002A                     ?_hexTochar:	
   923                           ; 1 bytes @ 0xA
   924                           
   925  002A                     ?___flmul:	
   926                           ; 1 bytes @ 0xA
   927                           
   928  002A                     hexTochar@conv:	
   929                           ; 4 bytes @ 0xA
   930                           
   931  002A                     ___flmul@b:	
   932                           ; 1 bytes @ 0xA
   933                           
   934                           
   935                           ; 4 bytes @ 0xA
   936  002A                     	ds	1
   937  002B                     ??_hexTochar:
   938                           
   939                           ; 1 bytes @ 0xB
   940  002B                     	ds	2
   941  002D                     sendhex@valor:
   942                           
   943                           ; 1 bytes @ 0xD
   944  002D                     	ds	1
   945  002E                     sendhex@unidad:
   946  002E                     hexTochar@valor:	
   947                           ; 1 bytes @ 0xE
   948                           
   949  002E                     ___flmul@a:	
   950                           ; 1 bytes @ 0xE
   951                           
   952                           
   953                           ; 4 bytes @ 0xE
   954  002E                     	ds	1
   955  002F                     sendhex@centena:
   956  002F                     hexTochar@unidad:	
   957                           ; 1 bytes @ 0xF
   958                           
   959                           
   960                           ; 1 bytes @ 0xF
   961  002F                     	ds	1
   962  0030                     ?___flsub:
   963  0030                     sendhex@decena:	
   964                           ; 4 bytes @ 0x10
   965                           
   966  0030                     hexTochar@centena:	
   967                           ; 1 bytes @ 0x10
   968                           
   969  0030                     ___flsub@a:	
   970                           ; 1 bytes @ 0x10
   971                           
   972                           
   973                           ; 4 bytes @ 0x10
   974  0030                     	ds	1
   975  0031                     hexTochar@decena:
   976                           
   977                           ; 1 bytes @ 0x11
   978  0031                     	ds	1
   979  0032                     ??___flmul:
   980                           
   981                           ; 1 bytes @ 0x12
   982  0032                     	ds	2
   983  0034                     ___flsub@b:
   984                           
   985                           ; 4 bytes @ 0x14
   986  0034                     	ds	3
   987  0037                     ___flmul@sign:
   988                           
   989                           ; 1 bytes @ 0x17
   990  0037                     	ds	1
   991  0038                     ___flmul@aexp:
   992                           
   993                           ; 1 bytes @ 0x18
   994  0038                     	ds	1
   995  0039                     ___flmul@grs:
   996                           
   997                           ; 4 bytes @ 0x19
   998  0039                     	ds	4
   999  003D                     ___flmul@bexp:
  1000                           
  1001                           ; 1 bytes @ 0x1D
  1002  003D                     	ds	1
  1003  003E                     ___flmul@prod:
  1004                           
  1005                           ; 4 bytes @ 0x1E
  1006  003E                     	ds	4
  1007  0042                     ___flmul@temp:
  1008                           
  1009                           ; 2 bytes @ 0x22
  1010  0042                     	ds	2
  1011  0044                     ?_CONVdec:
  1012  0044                     ?___fltol:	
  1013                           ; 1 bytes @ 0x24
  1014                           
  1015  0044                     CONVdec@equiv:	
  1016                           ; 4 bytes @ 0x24
  1017                           
  1018  0044                     ___fltol@f1:	
  1019                           ; 1 bytes @ 0x24
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x24
  1023  0044                     	ds	1
  1024  0045                     ??_CONVdec:
  1025                           
  1026                           ; 1 bytes @ 0x25
  1027  0045                     	ds	3
  1028  0048                     ??___fltol:
  1029                           
  1030                           ; 1 bytes @ 0x28
  1031  0048                     	ds	5
  1032  004D                     ?_sendfloat:
  1033  004D                     ?_floTochar:	
  1034                           ; 1 bytes @ 0x2D
  1035                           
  1036  004D                     sendfloat@valor:	
  1037                           ; 1 bytes @ 0x2D
  1038                           
  1039  004D                     floTochar@valor:	
  1040                           ; 4 bytes @ 0x2D
  1041                           
  1042                           
  1043                           ; 4 bytes @ 0x2D
  1044  004D                     	ds	4
  1045  0051                     ??_sendfloat:
  1046  0051                     floTochar@conv:	
  1047                           ; 1 bytes @ 0x31
  1048                           
  1049                           
  1050                           ; 1 bytes @ 0x31
  1051  0051                     	ds	1
  1052  0052                     ??_floTochar:
  1053                           
  1054                           ; 1 bytes @ 0x32
  1055  0052                     	ds	3
  1056  0055                     sendfloat@temp:
  1057                           
  1058                           ; 4 bytes @ 0x35
  1059  0055                     	ds	1
  1060  0056                     floTochar@temp:
  1061                           
  1062                           ; 4 bytes @ 0x36
  1063  0056                     	ds	3
  1064  0059                     sendfloat@decimal:
  1065                           
  1066                           ; 1 bytes @ 0x39
  1067  0059                     	ds	1
  1068  005A                     sendfloat@entero:
  1069  005A                     floTochar@decimal:	
