

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 12:58:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   852 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   853 ;;
   854 ;; *************** function _main *****************
   855 ;; Defined at:
   856 ;;		line 74 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : B00/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       3       0       0       0
   873 ;;      Totals:         0       3       0       0       0
   874 ;;Total ram usage:        3 bytes
   875 ;; Hardware stack levels required when called:    4
   876 ;; This function calls:
   877 ;;		_CONVdec
   878 ;;		_configuracion
   879 ;;		_sendString
   880 ;;		_sendfloat
   881 ;;		_sendhex
   882 ;; This function is called by:
   883 ;;		Startup code after reset
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _main
   889  077A                     _main:
   890  077A                     l2711:	
   891                           ;incstack = 0
   892                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   893                           
   894                           
   895                           ;main.c: 75:     configuracion();
   896  077A  120A  158A  254C  120A  118A  	fcall	_configuracion
   897  077F                     l88:	
   898                           ;main.c: 77:     while(1){
   899                           
   900                           
   901                           ;main.c: 78:         sendString("POT1: \r");
   902  077F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   903  0780  120A  158A  24AF  120A  118A  	fcall	_sendString
   904  0785                     l2713:
   905                           
   906                           ;main.c: 79:         CONVdec(&pot1,&val1);
   907  0785  3067               	movlw	(low (_val1| 0))& (0+255)
   908  0786  1283               	bcf	3,5	;RP0=0, select bank0
   909  0787  1303               	bcf	3,6	;RP1=0, select bank0
   910  0788  00DC               	movwf	??_main
   911  0789  085C               	movf	??_main,w
   912  078A  00C4               	movwf	CONVdec@equiv
   913  078B  306C               	movlw	(low (_pot1| 0))& (0+255)
   914  078C  120A  158A  2583  120A  118A  	fcall	_CONVdec
   915  0791                     l2715:
   916                           
   917                           ;main.c: 80:         sendfloat(val1);
   918  0791  1283               	bcf	3,5	;RP0=0, select bank0
   919  0792  1303               	bcf	3,6	;RP1=0, select bank0
   920  0793  086A               	movf	_val1+3,w
   921  0794  00D0               	movwf	sendfloat@valor+3
   922  0795  0869               	movf	_val1+2,w
   923  0796  00CF               	movwf	sendfloat@valor+2
   924  0797  0868               	movf	_val1+1,w
   925  0798  00CE               	movwf	sendfloat@valor+1
   926  0799  0867               	movf	_val1,w
   927  079A  00CD               	movwf	sendfloat@valor
   928  079B  120A  118A  26D1  120A  118A  	fcall	_sendfloat
   929                           
   930                           ;main.c: 81:         sendString("POT2: \r");
   931  07A0  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   932  07A1  120A  158A  24AF  120A  118A  	fcall	_sendString
   933  07A6                     l2717:
   934                           
   935                           ;main.c: 82:         CONVdec(&pot2,&val2);
   936  07A6  3063               	movlw	(low (_val2| 0))& (0+255)
   937  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   938  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   939  07A9  00DC               	movwf	??_main
   940  07AA  085C               	movf	??_main,w
   941  07AB  00C4               	movwf	CONVdec@equiv
   942  07AC  306B               	movlw	(low (_pot2| 0))& (0+255)
   943  07AD  120A  158A  2583  120A  118A  	fcall	_CONVdec
   944  07B2                     l2719:
   945                           
   946                           ;main.c: 83:         sendfloat(val2);
   947  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   948  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   949  07B4  0866               	movf	_val2+3,w
   950  07B5  00D0               	movwf	sendfloat@valor+3
   951  07B6  0865               	movf	_val2+2,w
   952  07B7  00CF               	movwf	sendfloat@valor+2
   953  07B8  0864               	movf	_val2+1,w
   954  07B9  00CE               	movwf	sendfloat@valor+1
   955  07BA  0863               	movf	_val2,w
   956  07BB  00CD               	movwf	sendfloat@valor
   957  07BC  120A  118A  26D1  120A  118A  	fcall	_sendfloat
   958                           
   959                           ;main.c: 84:         sendString("UART: \r");
   960  07C1  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   961  07C2  120A  158A  24AF  120A  118A  	fcall	_sendString
   962                           
   963                           ;main.c: 85:         sendhex(UARTval);
   964  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   965  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   966  07C9  0862               	movf	_UARTval,w
   967  07CA  120A  158A  251B  120A  118A  	fcall	_sendhex
   968                           
   969                           ;main.c: 86:         sendString("\r");
   970  07CF  3007               	movlw	(low (((STR_1+6)-__stringbase)| (0+32768)))& (0+255)
   971  07D0  120A  158A  24AF  120A  118A  	fcall	_sendString
   972                           
   973                           ;main.c: 87:         sendString("\r");
   974  07D5  3007               	movlw	(low (((STR_1+6)-__stringbase)| (0+32768)))& (0+255)
   975  07D6  120A  158A  24AF  120A  118A  	fcall	_sendString
   976                           
   977                           ;main.c: 88:         sendString("\r");
   978  07DB  3007               	movlw	(low (((STR_1+6)-__stringbase)| (0+32768)))& (0+255)
   979  07DC  120A  158A  24AF  120A  118A  	fcall	_sendString
   980                           
   981                           ;main.c: 89:         sendString("\r");
   982  07E1  3007               	movlw	(low (((STR_1+6)-__stringbase)| (0+32768)))& (0+255)
   983  07E2  120A  158A  24AF  120A  118A  	fcall	_sendString
   984  07E7                     l2721:
   985                           
   986                           ;main.c: 90:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   987  07E7  300B               	movlw	11
   988  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   989  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   990  07EA  00DE               	movwf	??_main+2
   991  07EB  3026               	movlw	38
   992  07EC  00DD               	movwf	??_main+1
   993  07ED  305D               	movlw	93
   994  07EE  00DC               	movwf	??_main
   995  07EF                     u3997:
   996  07EF  0BDC               	decfsz	??_main,f
   997  07F0  2FEF               	goto	u3997
   998  07F1  0BDD               	decfsz	??_main+1,f
   999  07F2  2FEF               	goto	u3997
  1000  07F3  0BDE               	decfsz	??_main+2,f
  1001  07F4  2FEF               	goto	u3997
  1002  07F5  2F7F               	goto	l88
  1003  07F6  120A  118A  280C   	ljmp	start
  1004  07F9                     __end_of_main:
  1005                           
  1006                           	psect	text1
  1007  0D1B                     __ptext1:	
  1008 ;; *************** function _sendhex *****************
  1009 ;; Defined at:
  1010 ;;		line 57 in file "ComSerial.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  valor           1    wreg     unsigned char 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  valor           1   13[BANK0 ] unsigned char 
  1015 ;;  decena          1   16[BANK0 ] unsigned char 
  1016 ;;  centena         1   15[BANK0 ] unsigned char 
  1017 ;;  unidad          1   14[BANK0 ] unsigned char 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
