

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 11:44:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   841                           
   842                           
   843                           ; 1 bytes @ 0x5
   844  0025                     	ds	1
   845  0026                     divisiondecimal@cent:
   846  0026                     ___xxtofl@arg:	
   847                           ; 1 bytes @ 0x6
   848                           
   849                           
   850                           ; 4 bytes @ 0x6
   851  0026                     	ds	1
   852  0027                     ??_divisiondecimal:
   853  0027                     division@conteo:	
   854                           ; 1 bytes @ 0x7
   855                           
   856                           
   857                           ; 1 bytes @ 0x7
   858  0027                     	ds	1
   859  0028                     ??___fladd:
   860  0028                     division@div:	
   861                           ; 1 bytes @ 0x8
   862                           
   863                           
   864                           ; 1 bytes @ 0x8
   865  0028                     	ds	2
   866  002A                     ??_sendhex:
   867  002A                     ?___flmul:	
   868                           ; 1 bytes @ 0xA
   869                           
   870  002A                     ___flmul@b:	
   871                           ; 4 bytes @ 0xA
   872                           
   873                           
   874                           ; 4 bytes @ 0xA
   875  002A                     	ds	3
   876  002D                     sendhex@valor:
   877                           
   878                           ; 1 bytes @ 0xD
   879  002D                     	ds	1
   880  002E                     sendhex@unidad:
   881  002E                     ___flmul@a:	
   882                           ; 1 bytes @ 0xE
   883                           
   884                           
   885                           ; 4 bytes @ 0xE
   886  002E                     	ds	1
   887  002F                     sendhex@centena:
   888                           
   889                           ; 1 bytes @ 0xF
   890  002F                     	ds	1
   891  0030                     ?___flsub:
   892  0030                     sendhex@decena:	
   893                           ; 4 bytes @ 0x10
   894                           
   895  0030                     ___flsub@a:	
   896                           ; 1 bytes @ 0x10
   897                           
   898                           
   899                           ; 4 bytes @ 0x10
   900  0030                     	ds	2
   901  0032                     ??___flmul:
   902                           
   903                           ; 1 bytes @ 0x12
   904  0032                     	ds	2
   905  0034                     ___flsub@b:
   906                           
   907                           ; 4 bytes @ 0x14
   908  0034                     	ds	3
   909  0037                     ___flmul@sign:
   910                           
   911                           ; 1 bytes @ 0x17
   912  0037                     	ds	1
   913  0038                     ___flmul@aexp:
   914                           
   915                           ; 1 bytes @ 0x18
   916  0038                     	ds	1
   917  0039                     ___flmul@grs:
   918                           
   919                           ; 4 bytes @ 0x19
   920  0039                     	ds	4
   921  003D                     ___flmul@bexp:
   922                           
   923                           ; 1 bytes @ 0x1D
   924  003D                     	ds	1
   925  003E                     ___flmul@prod:
   926                           
   927                           ; 4 bytes @ 0x1E
   928  003E                     	ds	4
   929  0042                     ___flmul@temp:
   930                           
   931                           ; 2 bytes @ 0x22
   932  0042                     	ds	2
   933  0044                     ?_CONVdec:
   934  0044                     ?___fltol:	
   935                           ; 1 bytes @ 0x24
   936                           
   937  0044                     CONVdec@equiv:	
   938                           ; 4 bytes @ 0x24
   939                           
   940  0044                     ___fltol@f1:	
   941                           ; 1 bytes @ 0x24
   942                           
   943                           
   944                           ; 4 bytes @ 0x24
   945  0044                     	ds	1
   946  0045                     ??_CONVdec:
   947                           
   948                           ; 1 bytes @ 0x25
   949  0045                     	ds	3
   950  0048                     ??___fltol:
   951                           
   952                           ; 1 bytes @ 0x28
   953  0048                     	ds	5
   954  004D                     ?_sendfloat:
   955  004D                     sendfloat@valor:	
   956                           ; 1 bytes @ 0x2D
   957                           
   958                           
   959                           ; 4 bytes @ 0x2D
   960  004D                     	ds	4
   961  0051                     ??_sendfloat:
   962                           
   963                           ; 1 bytes @ 0x31
   964  0051                     	ds	4
   965  0055                     sendfloat@temp:
   966                           
   967                           ; 4 bytes @ 0x35
   968  0055                     	ds	4
   969  0059                     sendfloat@decimal:
   970                           
   971                           ; 1 bytes @ 0x39
   972  0059                     	ds	1
   973  005A                     sendfloat@entero:
   974                           
   975                           ; 1 bytes @ 0x3A
   976  005A                     	ds	1
   977  005B                     sendfloat@digdecimal:
   978                           
   979                           ; 1 bytes @ 0x3B
   980  005B                     	ds	1
   981  005C                     ??_main:
   982                           
   983                           ; 1 bytes @ 0x3C
   984  005C                     	ds	3
   985                           
   986                           	psect	maintext
   987  0F69                     __pmaintext:	
   988 ;;
   989 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   990 ;;
   991 ;; *************** function _main *****************
   992 ;; Defined at:
   993 ;;		line 75 in file "main.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : B00/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       3       0       0       0
  1010 ;;      Totals:         0       3       0       0       0
  1011 ;;Total ram usage:        3 bytes
  1012 ;; Hardware stack levels required when called:    4
  1013 ;; This function calls:
  1014 ;;		_CONVdec
  1015 ;;		_ClearLCD
  1016 ;;		_configuracion
  1017 ;;		_cursorLCD
  1018 ;;		_dispCHAR
  1019 ;;		_initLCD
  1020 ;;		_sendString
  1021 ;;		_sendfloat
  1022 ;;		_sendhex
  1023 ;; This function is called by:
  1024 ;;		Startup code after reset
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _main
  1030  0F69                     _main:
  1031  0F69                     l2874:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1034                           
  1035                           
  1036                           ;main.c: 76:     configuracion();
  1037  0F69  120A  158A  24E9  120A  158A  	fcall	_configuracion
  1038  0F6E                     l2876:
  1039                           
  1040                           ;main.c: 77:     initLCD();
  1041  0F6E  120A  158A  25ED  120A  158A  	fcall	_initLCD
  1042  0F73                     l2878:
  1043                           
  1044                           ;main.c: 79:         sendString("POT1: \r");
  1045  0F73  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1046  0F74  120A  158A  2429  120A  158A  	fcall	_sendString
  1047  0F79                     l2880:
  1048                           
  1049                           ;main.c: 80:         CONVdec(&pot1,&val1);
  1050  0F79  3067               	movlw	(low (_val1| 0))& (0+255)
  1051  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0F7C  00DC               	movwf	??_main
  1054  0F7D  085C               	movf	??_main,w
  1055  0F7E  00C4               	movwf	CONVdec@equiv
  1056  0F7F  306C               	movlw	(low (_pot1| 0))& (0+255)
  1057  0F80  120A  158A  251F  120A  158A  	fcall	_CONVdec
  1058  0F85                     l2882:
  1059                           
  1060                           ;main.c: 81:         sendfloat(val1);
  1061  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0F87  086A               	movf	_val1+3,w
  1064  0F88  00D0               	movwf	sendfloat@valor+3
  1065  0F89  0869               	movf	_val1+2,w
  1066  0F8A  00CF               	movwf	sendfloat@valor+2
